AR,AR_nurse,AR_patient
88.0,52.0,36.0
2.0,2.0,0.0
2.0,2.0,0.0
83.0,53.0,30.0
49.0,36.0,13.0
77.0,48.0,29.0
60.0,41.0,19.0
88.0,53.0,35.0
89.0,53.0,36.0
1.0,1.0,0.0
80.0,49.0,31.0
89.0,53.0,36.0
89.0,53.0,36.0
85.0,50.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
70.0,44.0,26.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,52.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
64.0,44.0,20.0
79.0,53.0,26.0
89.0,53.0,36.0
88.0,52.0,36.0
52.0,28.0,24.0
88.0,53.0,35.0
75.0,49.0,26.0
85.0,53.0,32.0
89.0,53.0,36.0
89.0,53.0,36.0
87.0,53.0,34.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
1.0,1.0,0.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
84.0,52.0,32.0
89.0,53.0,36.0
89.0,53.0,36.0
1.0,1.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
83.0,52.0,31.0
89.0,53.0,36.0
87.0,53.0,34.0
89.0,53.0,36.0
88.0,53.0,35.0
84.0,51.0,33.0
87.0,53.0,34.0
51.0,31.0,20.0
86.0,53.0,33.0
89.0,53.0,36.0
88.0,53.0,35.0
82.0,52.0,30.0
89.0,53.0,36.0
58.0,36.0,22.0
2.0,2.0,0.0
87.0,53.0,34.0
6.0,5.0,1.0
88.0,53.0,35.0
87.0,52.0,35.0
84.0,51.0,33.0
89.0,53.0,36.0
89.0,53.0,36.0
65.0,41.0,24.0
89.0,53.0,36.0
89.0,53.0,36.0
87.0,53.0,34.0
0.0,0.0,0.0
89.0,53.0,36.0
85.0,51.0,34.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
2.0,2.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
65.0,41.0,24.0
88.0,52.0,36.0
2.0,2.0,0.0
89.0,53.0,36.0
88.0,53.0,35.0
1.0,1.0,0.0
22.0,15.0,7.0
80.0,49.0,31.0
88.0,53.0,35.0
85.0,53.0,32.0
88.0,53.0,35.0
2.0,2.0,0.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
83.0,50.0,33.0
89.0,53.0,36.0
88.0,53.0,35.0
53.0,36.0,17.0
88.0,53.0,35.0
5.0,5.0,0.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
2.0,2.0,0.0
89.0,53.0,36.0
80.0,49.0,31.0
86.0,53.0,33.0
82.0,51.0,31.0
89.0,53.0,36.0
64.0,42.0,22.0
89.0,53.0,36.0
87.0,53.0,34.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
67.0,41.0,26.0
0.0,0.0,0.0
89.0,53.0,36.0
71.0,43.0,28.0
88.0,52.0,36.0
13.0,10.0,3.0
83.0,53.0,30.0
89.0,53.0,36.0
86.0,53.0,33.0
62.0,40.0,22.0
85.0,50.0,35.0
79.0,52.0,27.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
81.0,52.0,29.0
3.0,2.0,1.0
1.0,1.0,0.0
14.0,10.0,4.0
1.0,1.0,0.0
87.0,53.0,34.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
0.0,0.0,0.0
78.0,51.0,27.0
86.0,53.0,33.0
23.0,16.0,7.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
84.0,52.0,32.0
89.0,53.0,36.0
88.0,53.0,35.0
88.0,53.0,35.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
0.0,0.0,0.0
61.0,41.0,20.0
89.0,53.0,36.0
81.0,50.0,31.0
89.0,53.0,36.0
69.0,43.0,26.0
64.0,44.0,20.0
89.0,53.0,36.0
89.0,53.0,36.0
3.0,3.0,0.0
89.0,53.0,36.0
81.0,51.0,30.0
0.0,0.0,0.0
21.0,19.0,2.0
62.0,42.0,20.0
86.0,53.0,33.0
89.0,53.0,36.0
50.0,35.0,15.0
89.0,53.0,36.0
87.0,53.0,34.0
87.0,52.0,35.0
0.0,0.0,0.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
87.0,53.0,34.0
86.0,53.0,33.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,52.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
51.0,33.0,18.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
87.0,53.0,34.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
85.0,50.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
1.0,1.0,0.0
88.0,53.0,35.0
88.0,53.0,35.0
84.0,51.0,33.0
86.0,53.0,33.0
88.0,53.0,35.0
87.0,53.0,34.0
1.0,1.0,0.0
89.0,53.0,36.0
65.0,41.0,24.0
88.0,53.0,35.0
88.0,52.0,36.0
89.0,53.0,36.0
87.0,51.0,36.0
87.0,53.0,34.0
0.0,0.0,0.0
88.0,52.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
87.0,53.0,34.0
60.0,39.0,21.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
86.0,52.0,34.0
87.0,52.0,35.0
89.0,53.0,36.0
85.0,52.0,33.0
89.0,53.0,36.0
86.0,53.0,33.0
89.0,53.0,36.0
74.0,48.0,26.0
89.0,53.0,36.0
87.0,53.0,34.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
2.0,2.0,0.0
84.0,51.0,33.0
82.0,52.0,30.0
78.0,51.0,27.0
86.0,53.0,33.0
55.0,32.0,23.0
82.0,52.0,30.0
73.0,46.0,27.0
82.0,50.0,32.0
88.0,53.0,35.0
89.0,53.0,36.0
81.0,49.0,32.0
81.0,50.0,31.0
89.0,53.0,36.0
85.0,52.0,33.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
5.0,5.0,0.0
1.0,1.0,0.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
87.0,53.0,34.0
77.0,48.0,29.0
69.0,45.0,24.0
32.0,27.0,5.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
79.0,52.0,27.0
89.0,53.0,36.0
89.0,53.0,36.0
87.0,52.0,35.0
57.0,36.0,21.0
86.0,53.0,33.0
84.0,50.0,34.0
71.0,46.0,25.0
1.0,1.0,0.0
88.0,53.0,35.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
85.0,52.0,33.0
88.0,52.0,36.0
84.0,52.0,32.0
78.0,49.0,29.0
8.0,7.0,1.0
0.0,0.0,0.0
72.0,47.0,25.0
83.0,53.0,30.0
80.0,51.0,29.0
46.0,32.0,14.0
75.0,48.0,27.0
89.0,53.0,36.0
47.0,31.0,16.0
5.0,4.0,1.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
78.0,46.0,32.0
76.0,51.0,25.0
89.0,53.0,36.0
89.0,53.0,36.0
0.0,0.0,0.0
85.0,51.0,34.0
25.0,17.0,8.0
89.0,53.0,36.0
86.0,53.0,33.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
82.0,49.0,33.0
87.0,53.0,34.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
87.0,53.0,34.0
89.0,53.0,36.0
81.0,51.0,30.0
89.0,53.0,36.0
89.0,53.0,36.0
84.0,53.0,31.0
38.0,26.0,12.0
89.0,53.0,36.0
83.0,52.0,31.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,52.0,36.0
2.0,2.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
84.0,53.0,31.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
1.0,1.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
20.0,13.0,7.0
89.0,53.0,36.0
11.0,7.0,4.0
89.0,53.0,36.0
89.0,53.0,36.0
12.0,7.0,5.0
89.0,53.0,36.0
76.0,43.0,33.0
87.0,53.0,34.0
89.0,53.0,36.0
13.0,9.0,4.0
78.0,50.0,28.0
55.0,39.0,16.0
1.0,1.0,0.0
80.0,49.0,31.0
67.0,45.0,22.0
87.0,53.0,34.0
71.0,45.0,26.0
87.0,53.0,34.0
87.0,53.0,34.0
62.0,38.0,24.0
87.0,53.0,34.0
88.0,53.0,35.0
87.0,52.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
82.0,51.0,31.0
78.0,49.0,29.0
1.0,1.0,0.0
86.0,53.0,33.0
87.0,53.0,34.0
89.0,53.0,36.0
89.0,53.0,36.0
77.0,48.0,29.0
83.0,53.0,30.0
89.0,53.0,36.0
89.0,53.0,36.0
78.0,50.0,28.0
83.0,53.0,30.0
89.0,53.0,36.0
88.0,52.0,36.0
0.0,0.0,0.0
88.0,53.0,35.0
75.0,49.0,26.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
83.0,52.0,31.0
82.0,52.0,30.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
83.0,51.0,32.0
83.0,51.0,32.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
84.0,53.0,31.0
89.0,53.0,36.0
77.0,47.0,30.0
79.0,51.0,28.0
0.0,0.0,0.0
89.0,53.0,36.0
87.0,53.0,34.0
89.0,53.0,36.0
89.0,53.0,36.0
87.0,53.0,34.0
12.0,8.0,4.0
0.0,0.0,0.0
78.0,48.0,30.0
5.0,5.0,0.0
88.0,53.0,35.0
75.0,51.0,24.0
89.0,53.0,36.0
82.0,53.0,29.0
89.0,53.0,36.0
81.0,51.0,30.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,52.0,36.0
89.0,53.0,36.0
70.0,47.0,23.0
89.0,53.0,36.0
85.0,53.0,32.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
88.0,53.0,35.0
89.0,53.0,36.0
87.0,52.0,35.0
89.0,53.0,36.0
10.0,7.0,3.0
88.0,53.0,35.0
89.0,53.0,36.0
88.0,53.0,35.0
55.0,38.0,17.0
84.0,52.0,32.0
89.0,53.0,36.0
82.0,52.0,30.0
71.0,47.0,24.0
89.0,53.0,36.0
89.0,53.0,36.0
79.0,49.0,30.0
0.0,0.0,0.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
88.0,53.0,35.0
1.0,1.0,0.0
89.0,53.0,36.0
85.0,53.0,32.0
84.0,53.0,31.0
87.0,53.0,34.0
61.0,38.0,23.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
86.0,53.0,33.0
89.0,53.0,36.0
87.0,52.0,35.0
89.0,53.0,36.0
65.0,44.0,21.0
85.0,52.0,33.0
89.0,53.0,36.0
63.0,39.0,24.0
89.0,53.0,36.0
89.0,53.0,36.0
86.0,53.0,33.0
86.0,53.0,33.0
5.0,5.0,0.0
0.0,0.0,0.0
65.0,45.0,20.0
86.0,52.0,34.0
0.0,0.0,0.0
89.0,53.0,36.0
9.0,7.0,2.0
87.0,53.0,34.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
80.0,50.0,30.0
45.0,29.0,16.0
89.0,53.0,36.0
82.0,52.0,30.0
88.0,53.0,35.0
1.0,1.0,0.0
81.0,48.0,33.0
89.0,53.0,36.0
89.0,53.0,36.0
4.0,3.0,1.0
89.0,53.0,36.0
87.0,53.0,34.0
89.0,53.0,36.0
84.0,53.0,31.0
84.0,53.0,31.0
88.0,53.0,35.0
80.0,51.0,29.0
85.0,53.0,32.0
82.0,49.0,33.0
88.0,52.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
0.0,0.0,0.0
88.0,53.0,35.0
86.0,53.0,33.0
89.0,53.0,36.0
55.0,40.0,15.0
50.0,33.0,17.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,52.0,36.0
89.0,53.0,36.0
67.0,47.0,20.0
0.0,0.0,0.0
89.0,53.0,36.0
88.0,53.0,35.0
0.0,0.0,0.0
89.0,53.0,36.0
79.0,48.0,31.0
80.0,48.0,32.0
0.0,0.0,0.0
88.0,53.0,35.0
84.0,50.0,34.0
87.0,53.0,34.0
1.0,1.0,0.0
88.0,53.0,35.0
87.0,53.0,34.0
89.0,53.0,36.0
87.0,53.0,34.0
89.0,53.0,36.0
82.0,51.0,31.0
89.0,53.0,36.0
73.0,48.0,25.0
89.0,53.0,36.0
87.0,53.0,34.0
81.0,50.0,31.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
87.0,53.0,34.0
88.0,52.0,36.0
85.0,52.0,33.0
89.0,53.0,36.0
66.0,44.0,22.0
1.0,1.0,0.0
88.0,53.0,35.0
43.0,26.0,17.0
88.0,53.0,35.0
2.0,2.0,0.0
89.0,53.0,36.0
60.0,42.0,18.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
0.0,0.0,0.0
6.0,6.0,0.0
89.0,53.0,36.0
56.0,35.0,21.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
85.0,53.0,32.0
89.0,53.0,36.0
63.0,41.0,22.0
83.0,52.0,31.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
85.0,52.0,33.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
49.0,33.0,16.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
74.0,46.0,28.0
88.0,52.0,36.0
89.0,53.0,36.0
81.0,47.0,34.0
82.0,50.0,32.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
16.0,9.0,7.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
54.0,35.0,19.0
83.0,52.0,31.0
88.0,53.0,35.0
89.0,53.0,36.0
68.0,40.0,28.0
87.0,53.0,34.0
86.0,52.0,34.0
89.0,53.0,36.0
59.0,42.0,17.0
89.0,53.0,36.0
85.0,53.0,32.0
87.0,52.0,35.0
87.0,52.0,35.0
89.0,53.0,36.0
62.0,41.0,21.0
53.0,35.0,18.0
85.0,52.0,33.0
4.0,4.0,0.0
89.0,53.0,36.0
18.0,14.0,4.0
26.0,20.0,6.0
83.0,50.0,33.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
77.0,50.0,27.0
87.0,53.0,34.0
56.0,38.0,18.0
88.0,53.0,35.0
85.0,52.0,33.0
75.0,47.0,28.0
81.0,52.0,29.0
89.0,53.0,36.0
89.0,53.0,36.0
26.0,19.0,7.0
0.0,0.0,0.0
87.0,52.0,35.0
89.0,53.0,36.0
80.0,52.0,28.0
89.0,53.0,36.0
87.0,53.0,34.0
1.0,1.0,0.0
88.0,53.0,35.0
53.0,37.0,16.0
86.0,52.0,34.0
72.0,48.0,24.0
86.0,53.0,33.0
88.0,53.0,35.0
4.0,4.0,0.0
87.0,52.0,35.0
89.0,53.0,36.0
0.0,0.0,0.0
87.0,53.0,34.0
87.0,52.0,35.0
89.0,53.0,36.0
82.0,51.0,31.0
89.0,53.0,36.0
84.0,52.0,32.0
89.0,53.0,36.0
0.0,0.0,0.0
88.0,53.0,35.0
86.0,53.0,33.0
89.0,53.0,36.0
54.0,39.0,15.0
77.0,50.0,27.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
74.0,49.0,25.0
85.0,49.0,36.0
87.0,53.0,34.0
87.0,53.0,34.0
87.0,53.0,34.0
89.0,53.0,36.0
0.0,0.0,0.0
88.0,53.0,35.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
87.0,53.0,34.0
88.0,53.0,35.0
89.0,53.0,36.0
83.0,53.0,30.0
86.0,52.0,34.0
89.0,53.0,36.0
85.0,53.0,32.0
76.0,50.0,26.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
84.0,52.0,32.0
0.0,0.0,0.0
89.0,53.0,36.0
6.0,4.0,2.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
86.0,53.0,33.0
89.0,53.0,36.0
83.0,50.0,33.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
1.0,1.0,0.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
84.0,53.0,31.0
86.0,53.0,33.0
89.0,53.0,36.0
85.0,53.0,32.0
89.0,53.0,36.0
88.0,52.0,36.0
88.0,53.0,35.0
38.0,26.0,12.0
84.0,52.0,32.0
84.0,52.0,32.0
82.0,53.0,29.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
86.0,53.0,33.0
76.0,47.0,29.0
53.0,34.0,19.0
83.0,51.0,32.0
79.0,50.0,29.0
88.0,53.0,35.0
85.0,53.0,32.0
45.0,30.0,15.0
18.0,13.0,5.0
20.0,15.0,5.0
89.0,53.0,36.0
62.0,44.0,18.0
89.0,53.0,36.0
81.0,52.0,29.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
81.0,50.0,31.0
85.0,53.0,32.0
89.0,53.0,36.0
84.0,53.0,31.0
89.0,53.0,36.0
86.0,53.0,33.0
83.0,52.0,31.0
82.0,52.0,30.0
0.0,0.0,0.0
89.0,53.0,36.0
88.0,53.0,35.0
86.0,53.0,33.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
1.0,1.0,0.0
89.0,53.0,36.0
87.0,53.0,34.0
81.0,51.0,30.0
1.0,1.0,0.0
69.0,46.0,23.0
9.0,5.0,4.0
85.0,52.0,33.0
88.0,53.0,35.0
89.0,53.0,36.0
86.0,53.0,33.0
88.0,53.0,35.0
2.0,2.0,0.0
89.0,53.0,36.0
49.0,38.0,11.0
88.0,53.0,35.0
1.0,1.0,0.0
88.0,53.0,35.0
87.0,53.0,34.0
86.0,52.0,34.0
88.0,53.0,35.0
4.0,3.0,1.0
88.0,53.0,35.0
0.0,0.0,0.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
85.0,52.0,33.0
77.0,49.0,28.0
88.0,52.0,36.0
88.0,53.0,35.0
88.0,53.0,35.0
79.0,51.0,28.0
89.0,53.0,36.0
86.0,53.0,33.0
50.0,32.0,18.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
0.0,0.0,0.0
88.0,53.0,35.0
87.0,53.0,34.0
39.0,29.0,10.0
89.0,53.0,36.0
89.0,53.0,36.0
80.0,49.0,31.0
87.0,53.0,34.0
88.0,53.0,35.0
6.0,4.0,2.0
88.0,52.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
4.0,4.0,0.0
87.0,53.0,34.0
82.0,51.0,31.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
25.0,17.0,8.0
73.0,50.0,23.0
82.0,53.0,29.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
59.0,43.0,16.0
25.0,19.0,6.0
51.0,34.0,17.0
66.0,43.0,23.0
63.0,44.0,19.0
87.0,53.0,34.0
89.0,53.0,36.0
73.0,47.0,26.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
1.0,1.0,0.0
63.0,43.0,20.0
75.0,45.0,30.0
0.0,0.0,0.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
65.0,43.0,22.0
85.0,51.0,34.0
59.0,39.0,20.0
89.0,53.0,36.0
85.0,52.0,33.0
57.0,34.0,23.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
1.0,1.0,0.0
89.0,53.0,36.0
85.0,53.0,32.0
89.0,53.0,36.0
5.0,4.0,1.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
0.0,0.0,0.0
89.0,53.0,36.0
56.0,42.0,14.0
1.0,1.0,0.0
88.0,52.0,36.0
75.0,44.0,31.0
0.0,0.0,0.0
87.0,52.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
88.0,53.0,35.0
10.0,7.0,3.0
80.0,51.0,29.0
89.0,53.0,36.0
87.0,53.0,34.0
89.0,53.0,36.0
89.0,53.0,36.0
69.0,46.0,23.0
11.0,9.0,2.0
79.0,50.0,29.0
89.0,53.0,36.0
89.0,53.0,36.0
86.0,53.0,33.0
0.0,0.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
14.0,11.0,3.0
79.0,53.0,26.0
46.0,31.0,15.0
89.0,53.0,36.0
86.0,51.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
1.0,1.0,0.0
89.0,53.0,36.0
86.0,53.0,33.0
86.0,52.0,34.0
1.0,1.0,0.0
66.0,44.0,22.0
89.0,53.0,36.0
84.0,50.0,34.0
86.0,53.0,33.0
89.0,53.0,36.0
44.0,29.0,15.0
0.0,0.0,0.0
1.0,1.0,0.0
89.0,53.0,36.0
89.0,53.0,36.0
86.0,52.0,34.0
89.0,53.0,36.0
48.0,35.0,13.0
49.0,33.0,16.0
89.0,53.0,36.0
86.0,53.0,33.0
89.0,53.0,36.0
89.0,53.0,36.0
79.0,51.0,28.0
89.0,53.0,36.0
1.0,1.0,0.0
88.0,53.0,35.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
55.0,37.0,18.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
89.0,53.0,36.0
